,"Episode,Date,Review"
1,"7,2022-05-14 17:16,ㅋㅋㅋㅋㅋ주인공 진짜로 불합격 될라면 어떻할라고ㅋㅋㅋ그래도 합격이라 다행이네!!"
2,"7,2022-05-14 12:28,와 최고의 반전...너무 짜릿하다......"
3,"7,2022-05-14 12:17,흥미진진 입단 테스트~!"
4,"7,2022-05-14 12:15,쉽네요 나우여성분이 다른 옷을 입었다는 것이지요 하하"
0,"8,2022-09-17 19:11,다음"
1,"8,2022-05-24 20:51,감정이 사람을 좀먹는 것도 맞지만 허락 없이 타인의 감정을 함부로 뺏는 게 옳은 걸까 생각이 드네요. 당장은 제몫을 하도록 만들 수 있겠지만 시간을 가져 애도하지 못한 상처는 오래도록 남을 것 같습니다. 오늘도 잘 보고 가요!"
2,"8,2022-05-23 12:54,빨리 다음폊ㄴ 주세요~~~ 현기증이납니다.."
3,"8,2022-05-22 14:02,각자 다른 개성과 사정을 가진 여성들이 모여서 서로 의지하고 협동하는 삶....그리고 거기에 동화되는 주인공....최고된다......근데 다들 화기애애한 와중에 혼자 슬픔에 잠긴 리아이가 넘 안타까워요흐흑 세현이의 도움으로 얼른 기운 차리고 무사히 합류해주길!!"
4,"8,2022-05-22 01:48,너무 재미있게 보고 있습니다. 화이팅하세요"
5,"8,2022-05-21 23:48,흐악 진짜 전개 너무 맘에들어요 대원들의 과거 풀리는 거랑... 세현이가 사람 못 믿는 걸 깨주는 대원들이랑... 엉엉 그래서 이 사람들이랑 친해져도 괜찮겠다고 생각하는 세현이... 어어엉 엉엉 이 관계성 너무 좋아요"
6,"8,2022-05-21 22:48,다음편 기대됩니다!!"
7,"8,2022-05-21 12:48,사람들 너무 상냥하군... 세현아 밥 많이 먹어!!!"
0,"9,4일 전,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 한컷만에 쓰러져있어요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ"
1,"9,2022-05-29 19:31,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 클로지오 상황이 너무 웃겨요... 그리고 머리색 바꾼거 잘어울림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2,"9,2022-05-29 14:54,이번화 뭔데 ㅋㅋㅋㅋㅋㅋ 개웃기다 주인공이 이렇게 산전수전푸대접바가지로 받아도 되나요"
3,"9,2022-05-28 15:54,아니 판타지 세계관인데 몸싸움이 넘 현실적이에욬ㅋㅋㅋㅋㅋㅋㅋ원래 여자들은 주먹으로 친해지는거 아니겠읍니까^^"
4,"9,2022-05-28 15:28,아니ㅋㅋㅋㅋ선빵 필승이라며ㅋㅋㅋ"
5,"9,2022-05-28 12:25,지가 때리고 지가 맞는 엄청난 논리"
