Episode,Date,Review,,,,,,,,,,,,
??: ??그냥 ?�이???�래,,,,,,,,,,,,,,
"
21,2020-10-17 01:26,마�?막에 개간지?�??
21,2020-10-17 01:08,?�늘 ?�설로보?��? 108?�보�??�었?�데....
21,2020-10-17 00:40,김?�자???�?�하??진짜 변???�끼?��?? ?�텋�?멸살�????�었??
21,2020-10-16 21:21,?�설???�나지만웹?�도 굉장?�니??~~~",,,,,,,,,,,,,,
?�감?�고,,,,,,,,,,,,,,
짱짱 멋�??�요,,,,,,,,,,,,,,
?�리?�영?�보??맛도?�고,,,,,,,,,,,,,,
?�툰??맛있?? ?�식먹는것처??진수?�찬?�니??!,,,,,,,,,,,,,,
"?�이??!!!?�내??��!!!""",,,,,,,,,,,,,,
21,2020-10-16 21:03,?�끈?�네,,,,,,,,,,,,
21,2020-10-16 20:34,부?�진?�념 ?�무 ?�범??칼이???�주 ?�짝 ?�망...,,,,,,,,,,,,
21,2020-10-16 20:11,?�자가 ?� ?�설 ?�용???�떻�???기억?�고 ?�냐�??�시??분들 ?�ㅋ?�ㅋ ?�자 ?�킬???�각?�세??지?�철 초반부???�옴,,,,,,,,,,,,
21,2020-10-16 19:35,"?�쩐지, ?�마가 ?�소??�?많이 ?�으?�고 ?�시?�라",,,,,,,,,,,,
21,2020-10-16 18:40,"김?�자??마�?�?�??�찌 ??건�???""최고""",,,,,,,,,,,,
21,2020-10-16 18:11,"[?�좌, '?�늦?� ?�설?�자'가 ?�제 ?�툰보는 ?�비?�에�??�포 ?�작?�라�???��?�니??]",,,,,,,,,,,,
21,2020-10-16 18:00,깐�?조진??,,,,,,,,,,,,
21,2020-10-16 17:59,?�혼?�만?�벨??,,,,,,,,,,,,
21,2020-10-16 16:44,?�ㄴ 멋져,,,,,,,,,,,,
21,2020-10-16 16:23,비형보고?�다 ?�ㅋ?�ㅋ 미운??박혔??,,,,,,,,,,,,
21,2020-10-16 16:17,막짤 개멋??,,,,,,,,,,,,
21,2020-10-16 16:09,?�설?�이 조�?�?많아??조회?��? 1.8?�거??,,,,,,,,,,,,
21,2020-10-16 15:47,"??처먹?�도 ?��? ?�어??그만??많�? ?�람?�이 ??글?�봤?�는 거니�??�결??방정???�번 ???�어가 보세??진짜 ?��??�습?�다
?��???비해 ?�자가 ?�무 ?�어???�셍 ?�툰�??�나 ?�니??방정???�번?�만 검?�해??봐보?�요
방정??방정???�니�?방정??방정???�편?�만 봐줘?�ㅜ?�ㅜ
",,,,,,,,,,,,
21,2020-10-16 15:41,?�출 ?�ㄷ??,,,,,,,,,,,,
21,2020-10-16 14:53,"?�간???�명?��? ?�생기게 그리?�는지 ?�것같음
?�런?�면??못생기면
좀.....??많이 불쾌?�니�?..",,,,,,,,,,,,
21,2020-10-16 14:27,멸살�??�?�니 ?�자가 ?�명?��? ?�명 ?�세?�게 줄줄 ?��? ?�설???��? 보겠??거의 공략�??��?,,,,,,,,,,,,
21,2020-10-16 14:14,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�아 ?�무 ?�긴??,,,,,,,,,,,,
21,2020-10-16 14:02,?�설???�고???�에 ??만들?�진 ?�툰??감상?�는 감동???�런거구??.......   ?�자?�쌩겼다?�ㅋ,,,,,,,,,,,,
21,2020-10-16 14:01,?�거 ?�래 광고 뭐냐고ㅠ?�ㅠ?�ㅠ책읽기�? 좋아?�는 ?�이?�게 ?�이�??�로바램?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-16 14:00,?�명??진심 개때리고 ?��? ?�이?�는??...지금�?...?�ㅋ?�ㅋ좀 �?좋다 ?�낌?????�원?�면?�도 ?�쓰?�워 ?�ㅋ?�ㅋ?�ㅋ?�사?�다?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-16 13:28,?�ㅋ?�ㅋ?�ㅋ?�촉?�물?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-16 13:23,?�명???�신?�거??..,,,,,,,,,,,,
21,2020-10-16 13:18,?�번???�험 ?�다 촉수�??�라???�ㄷ,,,,,,,,,,,,
21,2020-10-16 12:49,그아?�아 칼리??!!!!(그아?�아 ?�마!!) ?�건가,,,,,,,,,,,,
21,2020-10-16 12:20,?�명???�ㅋ??촉수물이??,,,,,,,,,,,,
21,2020-10-16 10:02,"?�연?��?�??�독?��? ?�박치고전?�시 ?�류?�도 ?�뜩 ?��?

?�르 ?�설 보다보면 가???�무 비슷?�서 빡치?�데
로맨?? ?��?지 ?�다 그런 ?�르???�기???�기�??�류???�기�??�선?�고 참신???�기?�을 ?�리?�로 부르는 ?�르.",,,,,,,,,,,,
21,2020-10-16 10:00,?�포?�쩌구�?쩌구 ?�는 ?�들좀 봐라???�독???�설?�고 뭐고 ?�예 ?�봤�??�툰 ?�무  ?�밌�?보고?�다. 근데 ?�까 ?�포???�쩌???�면???�리치는?�들 ???�설 ?�어봤다�??��??�애???�님? 그냥 ?�네???�차???�고?�는 ?�용?�거�??�같?� ?�무것도 모르???�람?��? 그냥 그게 ?�포?��? 개소린�? 1?��????�었?? ?�니 ?�포?��???몰랐지. 근데 ?�네가 ?�포?�고 ?�끌벅적?�게 ?��??�우?�스?�당?�다???�실??괜히 기분?�럽�?그러?�라. ?�직??�?천몇번째?��??? 그거 ?�제?�올지??모르�?그냥 ?�네?�이 관?�을 ?�초???�줬?�면 �?관종이 미쳐???�뛸?�도 ?�었�?조용??묻�???기억?��????�는 ?�많?� ?��????�에 묻혔?�걸? ?�네?�이 진짜 ?�독???�각?�면 ?�어?�도 ?�르지 말고 그냥 무시?�라 ?�발 ???�끄?�게 만들지 말자...,,,,,,,,,,,,
21,2020-10-16 9:59,"?�재 ?�부�??�소??메모?�이�??�류?�고 ?�각?�면 ?�회귀, 게임?�스?? ?�토리얼, ?�간??죽어?��????�테?��?, ?�등.

그리�??�르 ?�설 ?�징?�라??괜찮?�거�? ?�래???�절 맞음
?�르 ?�설???�기???�재 ??가?��????�리?�로 강제�?만드?�거지 처음 ?�온지 3?�도 ?�된 ?�재가 ?�떻�??�리?��? ??
?�좌?� ?�원 개념??처음 ?�도???��?가 ?�었??근데 모두 ?�라?�서 ?�리?�된�?6개월???�됨",,,,,,,,,,,,
21,2020-10-16 9:46,밑밑???�거 ?�독?�는 2018 5 21 ???�왔�??�사?�을 2018 3 8 ???�왔?�데???�때???�사???�명 ?��??�이?�서 ?�절 ?�니�?그리�??�래 ?�런 ?�리?��? ?�행?�여??...;,,,,,,,,,,,,
21,2020-10-16 9:17,?�서??중요?�을 ?�려주는 만화,,,,,,,,,,,,
21,2020-10-16 9:12,?�작??근데 ?�사?�이??비슷?�게 맞네?? ?�장?�물 ?�름??3명이???�같�?.. 주인공이 ?�른 ?�장?�물 ?�력�?볼수 ?�는 것도 ?�같�?...,,,,,,,,,,,,
21,2020-10-16 8:06,�?많이 ?�을게요 ?�생??..,,,,,,,,,,,,
21,2020-10-16 7:56,백청강기가 ?�인???�던 �?기술?��? ?�구 기술?�었지 기억???�나??,,,,,,,,,,,,
21,2020-10-16 7:15,?�날???�이�??�툰보다 ?�ㅊ ?�???�이버�? 문제???�ㅋ,,,,,,,,,,,,
21,2020-10-16 5:08,김?�자 ?�중??�??��? 갈기�??�겼???�ㅋ,,,,,,,,,,,,
21,2020-10-16 2:57,?�리??보고?�다,,,,,,,,,,,,
21,2020-10-16 2:10,?�ㅋ?�ㅋ ?�깨�??��??�는 ?�자 귀?�워?�ㅋ?�ㅋ ?�깨비도 귀?�워?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-16 1:41,???�세지 먹다가 멈칫?�잖?�요....?�래 비위 ?�게 좋�?????�?먹겠??..,,,,,,,,,,,,
21,2020-10-16 1:12,본격 ?�서 ?�려 ?�툰,,,,,,,,,,,,
21,2020-10-15 23:41,?�니 ?�거 ?�무?��??�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-15 23:40,"비엘???�무 많이봤어,,,, 명오가 ?�상?�걸 물고?�는것같?�악...",,,,,,,,,,,,
21,2020-10-15 23:26,?�독?�는 볼때마다 ?��?거리?�데 ?�올?�마??보게???�ㅋ??,,,,,,,,,,,,
21,2020-10-15 23:19,?�니 ?�무 ?�밌??,,,,,,,,,,,,
21,2020-10-15 23:08,"?��?못생긴거�?.................""�??�반?��? 망했�?..""",,,,,,,,,,,,
21,2020-10-15 22:51,?�리?�테 ?�는 말이??..?,,,,,,,,,,,,
21,2020-10-15 22:51,"비형보고?�어..?�니..?
?�각?�서 ?�락?�어...",,,,,,,,,,,,
21,2020-10-15 22:38,?�라�??�어,,,,,,,,,,,,
21,2020-10-15 22:37,진짜�?막컷 ?��?�?지리고 ?�잇고네... 김?�자 짱멋지??간�?철철,,,,,,,,,,,,
21,2020-10-15 22:00,?�오지???�화??그랜???�립?�다,,,,,,,,,,,,
21,2020-10-15 20:41,?�설 ?�독?�습?�다. ?��?로만 가주세??,,,,,,,,,,,,
21,2020-10-15 20:31,?�자?�이??책을 ?�어??,,,,,,,,,,,,
21,2020-10-15 20:24,?�리?��? ?�혼?�이???�급?�듯 진짜 ?�ㄷ?�하??,,,,,,,,,,,,
21,2020-10-15 19:31,?�만 �?마�?�?그냥 책을 많이 ?�으�????�겼???�ㅋ?�ㅋ?�ㅋ?�ㅋ?�번???�이?�게 ?��??�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-15 19:04,?�래 19번짼가 20번짼가 ?�포?�는 매너?�는 ?�있?�니??조심?�세??,,,,,,,,,,,,
21,2020-10-15 19:02,?�늘부??책을 ?�심???�겠?�니??,,,,,,,,,,,,
21,2020-10-15 18:24,3�?배댓??그러?�깐 ?�자가 김?�자밖에 ?�던�??�날까욬?�ㅋ??,,,,,,,,,,,,
21,2020-10-15 18:08,?�자가 멸살법과몰입?��?쿠기?�해???�낙 ?�명�?그득그득???�설?�라 ???�우지??못해???�세?�건 책갈???�킬 ?�서 그런거고,,,,,,,,,,,,
21,2020-10-15 17:47,그런??지?�에 보니�??�마귀 ?�던??길영???�중교감?�로 �??�리�??�???�워???��? ?�나?,,,,,,,,,,,,
21,2020-10-15 17:39,?�ㄱ??,,,,,,,,,,,,
21,2020-10-15 17:08,블러처리 개궁금하??진짜,,,,,,,,,,,,
21,2020-10-15 17:06,긴고?�의 죄수 ?�천?�???�님??,,,,,,,,,,,,
21,2020-10-15 17:03,???�자 개멋?�어(?),,,,,,,,,,,,
21,2020-10-15 16:48,만화�?보니 좀 ?��?거리???�낌???�서 ?�쉽??..,,,,,,,,,,,,
21,2020-10-15 16:24,?�?��? 책을?�다?�ㄷ??,,,,,,,,,,,,
21,2020-10-15 16:16,근데 ?�자 ?�중???�른?�한??질거같음 ?�포?�님 ?�예 ?��??�않??,,,,,,,,,,,,
21,2020-10-15 16:14,칼리??쿨리발리 ,,,,,,,,,,,,
21,2020-10-15 16:08,?�ㅋ???�니 멸살법이 ?�명충인�?보다 ?��??�떻�????�우�??�냐 초반부??몇년 ?�에 봤을?�데. ?� 머리�??�턴?�나 ?�고 ?�었?�고?,,,,,,,,,,,,
21,2020-10-15 15:21,??책갈???�출 미쳤??,,,,,,,,,,,,
21,2020-10-15 15:01,?�무 ?�밌?�요 ?��????�으로도 ?�런 ?�밌???�토�?부?�드립니???�이??,,,,,,,,,,,,
21,2020-10-15 14:49,촤라?�라?�라?�라 ???�렇�??�기?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-15 14:47,????�� 가?�오?�된 꿈답??김?�자,,,,,,,,,,,,
21,2020-10-15 14:29,그�?중에 ?�리 귀?�운 길영?�는 ?�자??검?�보�???반했?�길?�이 진짜 ?�이�?귀?�워?�ㅠ?�ㅠ?�ㅠ?�ㅠ?�ㅠ?�ㅠ??,,,,,,,,,,,,
21,2020-10-15 14:13,?�평?�에 책을 많이 ?�으�????��?린말?� ?�니??.,,,,,,,,,,,,
21,2020-10-15 14:13,진짜 검?�때�??�이�?죷망?�길 걷는구나 ?�이버웹???�락길만 ?�았??,,,,,,,,,,,,
21,2020-10-15 13:59,그럼 ?�서?�들?� ???????�겠?�ㅎ,,,,,,,,,,,,
21,2020-10-15 13:54,?�리 ?�마??,,,,,,,,,,,,
21,2020-10-15 13:52,근데 부?��?지 ?�는 ?�념 ?�무 ?�반 칼처??묘사?�다. 좀 ??멋�?�?못하??,,,,,,,,,,,,
21,2020-10-15 13:51,"?�좌, [?�작???�독??가 ?��?�??�개?�다가??10???�게 지?�야 ?�결???�다�??�재 ?�수�??�리거나 ?�개 ?�도�??�리?�록 ?�촉?�니??",,,,,,,,,,,,
21,2020-10-15 13:44,?� ?�토�??�딴?�다,,,,,,,,,,,,
21,2020-10-15 13:32,??..?�길... ?�소 책�? ?�질?�게 ?�어 ?�는?? ?�만 만�?지�??�뇨??망막병증?�로 ?�한 ?�명 ?�기 ??. ?��? ?�질?�게 찌고(171cm/86kg)!!!!!!!! ?�신같�? ?�직임?� ?�나?�다�?! ?�심?�들?�테 ?�못???�보 주�? 말�? 말이??!!!!!!!!!!!!,,,,,,,,,,,,
21,2020-10-15 13:25,많이 ?�을게요,,,,,,,,,,,,
21,2020-10-15 13:21,?�늘부??책읽?�다,,,,,,,,,,,,
21,2020-10-15 13:16,?� ?�리???�화????,,,,,,,,,,,,
21,2020-10-15 13:13,근데 몰랐?�덜 ?�출만으로도 ?�해?�수?�다?�걸 처음?�앗??  ,,,,,,,,,,,,
21,2020-10-15 13:12,최고??김?�자,,,,,,,,,,,,
21,2020-10-15 13:08,?�ㅋ?�ㅋ?�ㅋ?�ㅋ촉수 블러처리?�다고요?????�zz?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅁ?�ㅋ?�ㅋ ?�니 ?�상?�보?�다?�만?�자?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-15 13:05,???�리?�로 주간?�재 ?????�?�하??,,,,,,,,,,,,
21,2020-10-15 13:03,?�니 ?�명???�설?�서 ?�상?�을??뭔�? ?��??�에 좀 ?�수?�는 ?��?지?�?�데 ?�툰?�선 ?��?�??�치???��?지 ?�사 ?�낌?�라 뭔�? ?�꾸 ?�리?????�신???�망?�러?�?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-15 12:57,?�...?�자?�파 ?�랑??,,,,,,,,,,,,
21,2020-10-15 12:48,블러처리??미쳐부린닼?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-15 12:47,촉수�??�왓??,,,,,,,,,,,,
21,2020-10-15 12:43,?�늘부?????�독???�거???�ㅂ 그럼 ?�도 멋져지것�?,,,,,,,,,,,,
21,2020-10-15 12:34,멱살�??�자가 1명인 ?�유???�겠???�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-15 11:54,존나 멋있??.,,,,,,,,,,,,
21,2020-10-15 11:44,과제 미루기�? 좋아?�는 ???�좌가 ?�신 ?�명?�에�??��?까�????�러?�니??,,,,,,,,,,,,
21,2020-10-15 11:38,김?�자가 ?�무 ?�뻐,,,,,,,,,,,,
21,2020-10-15 11:32,책읽?�러 갑시???�서??계절,,,,,,,,,,,,
21,2020-10-15 10:47,?�니 밑에 ??촉수�??�ㅊ ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-15 10:44,?�겠??. �??�으�??�잖??.,,,,,,,,,,,,
21,2020-10-15 10:42,블러처리가 ?�었?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-15 10:07,?�설�??�고???�툰?�로 보는??감회가 ?�롭?�요~,,,,,,,,,,,,
21,2020-10-15 9:54,?�리??책을 ?�고?�자...?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-15 9:28,?�밖??공익광고,,,,,,,,,,,,
21,2020-10-15 9:10,근데 2�?책갈?�는 ?�ㄱ?,,,,,,,,,,,,
21,2020-10-15 9:08,?�화 진짜 멋�??�ㅜ???�설??매력???�껏 ?�어?�려주네??!,,,,,,,,,,,,
21,2020-10-15 8:51,근데 ?�명???��? 마셨?�데 체내?�정 ?�거?�닌가,,,,,,,,,,,,
21,2020-10-15 8:49,근데 ?�즘 ?�설 ?�작 ?�툰??많�????�독 ?�기?�만 ?�포?��???많�?거같??... 그만???�독?��? ?�마?�마???�기�??�건지 ?�니�??�독???�진중에 ?�독 ?�신?�령 ????�들??많�?건�?????모르겠다,,,,,,,,,,,,
21,2020-10-15 8:47,그�?중에 ?�상?�는 본인 ?�토?�한 ?�명?��? 챙겨주네...... ?�ㅇ?�개?�는 천사 �??�체?�ㅠ??,,,,,,,,,,,,
21,2020-10-15 8:46,?�서???�ㄷ,,,,,,,,,,,,
21,2020-10-15 8:32,?�래???�른?�이 �??�어??책읽?�라 ?�는 거군,,,,,,,,,,,,
21,2020-10-15 8:23,?�ㄴ ??미쳤?�봐 개멋?�어 ?�력 많이?�는 �?첨봄 개사긴데,,,,,,,,,,,,
21,2020-10-15 8:09,맞는말이�??�데...,,,,,,,,,,,,
21,2020-10-15 7:57,?�자??.. ?�이???�자 그냥;; ????빨아먹어..,,,,,,,,,,,,
21,2020-10-15 7:27,책을많이 보라?�요.. ?�권�?죽아???�셨?�아???�ㅌ?�ㅋ??,,,,,,,,,,,,
21,2020-10-15 7:16,?�세계물?�아?�라 촉수물인가...,,,,,,,,,,,,
21,2020-10-15 6:54,?�자 그걸 3천편??�?.. ?��????�자??OOO??,,,,,,,,,,,,
21,2020-10-15 6:34,?��?�?멸살�?본게 ?�니???�ㅇ ?�어?�면 ?�처할?�고 ?��?거�????�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-15 6:29,?�턴�??�면 맨손?�로 무명?�도 ?�려?�는�?�?,,,,,,,,,,,,
21,2020-10-15 6:27,밑밑밑밑??그냥?��?게아?�고 책갈???�킬?�건??,,,,,,,,,,,,
21,2020-10-15 5:57,?�닠?�ㅋ???�아 ??번역?��? 말라곸ㅋ??,,,,,,,,,,,,
21,2020-10-15 5:46,?� ?�설 ?�봤지�??�화???�출???�만???�니 뺨치???�ㄷ 그래??몰입감도 ?�짐 �?.,,,,,,,,,,,,
21,2020-10-15 5:07,?�토�?꺼라,,,,,,,,,,,,
21,2020-10-15 4:14,???�ㅂ ?�그:촉수 ???�ㄱ ??괴물 ,,,,,,,,,,,,
21,2020-10-15 3:59,좋�? 무기�?가진다�?강해지?�게 ?�니?�면???�아버리?????�직 ?�도 ??�� 빌려???�킬??겨우 1?�벨?�데 ?�턴�??�다�??�걸 ?�을 ???�다�? ??7급인가 8�?괴수�?�??�룡??초반???�으?�고 만든�??�니?�면??같�? 급이?�도 ?�마??차원???�르?�곻 ?�으면서 ?�턴 ?�다�??�아버리??말이 ?? ?�투 직업???�닌 주인공이 ?�?�게 ?�게 ?�는???�투 직업???�들?� ?�턴 ?�면 ?�직 초보 ?��???지금에?�도 �??�게 ?�겠?? ?�ㅋ ?��???부분들??몇편???�두번씩 계속 보인?????�들?� 그런�?그냥 무시?�고 좋다�??�겠?�데 그냥?�???�심 ?��? ?�이 보는 ?�는 ?�런�???보인????,,,,,,,,,,,,
21,2020-10-15 3:53,책갈???�킬 ?�는 �??�떻�??�현?�실�??�는??..?�말 본새?�다,,,,,,,,,,,,
21,2020-10-15 3:29,?�늘부???�서?�된??,,,,,,,,,,,,
21,2020-10-15 3:07,?� 진짜 ?�리??...?�니메이??보는거같??,,,,,,,,,,,,
21,2020-10-15 2:23,?�우 ?�화 ?�출 ?�진??,,,,,,,,,,,,
21,2020-10-15 2:13,?��?..,,,,,,,,,,,,
21,2020-10-15 2:06,배댓???�밥???�무 많아 ?�수???�좌?�이 ?�어?�니??,,,,,,,,,,,,
21,2020-10-15 1:46,?�실??먼치??.. �??�는?�고 그걸 그�?�??�용 ?????�는 ?�제가 �?치킨?��?.,,,,,,,,,,,,
21,2020-10-15 1:43,개징그러?�서 ?�?�다 초반??..??..,,,,,,,,,,,,
21,2020-10-15 1:40,???: 리븐 벌써 궁찍?�네. ?�떤 ?�ㅋ가 ?�웠??,,,,,,,,,,,,
21,2020-10-15 1:36,?�도 �?많이 ?�으�??�?�돼??,,,,,,,,,,,,
21,2020-10-15 1:29,?�서??계절?�라??말이지?,,,,,,,,,,,,
21,2020-10-15 1:24,존나?�밋??,,,,,,,,,,,,
21,2020-10-15 1:19,"?�ㅋ?�ㅋ?�ㅋ???�자???� �? ?�설�?볼때????몰랐?�데 ?�툰?�로 보니�?겁나 ?�수?�네. 마치 ?�울?�?�이 교과???�주로만 공�??�어?�라�?말하??�?같애 ?�ㅋ??
22,2020-10-15 01:15,?�명?�는 ?�때부???�밥?�ㅋ?�ㅋ?�ㅋ??
22,2020-10-15 01:09,?�명??진짜 ?�태?�면 존웃?�겠???�ㅋ?�ㅋ?�ㅋ???�정??마리???�명??
22,2020-10-15 01:08,책갈??부�??�상?�던 �?보다 ??멋�?�??�현??주신??굳굳
22,2020-10-15 00:52,김?�자???��? ?��? �?멸살법이 ?��??�거 ?�냐???
22,2020-10-15 00:48,김?�자 �??�려?�ㅠ?�ㅠ?�ㅠ?�ㅠ
22,2020-10-15 00:37,그림???� ?�건 �?책갈???�성??부분에??짜릿?�네??
22,2020-10-15 00:35, ?�니 ?�포?�함
22,2020-10-15 00:14,?�장?? ?�설로도 ?�어보고 ?�어진다.""",,,,,,,,,,,,
21,2020-10-15 0:12,막컷 존나�?멋있??,,,,,,,,,,,,
21,2020-10-15 0:06,?�명?�는 먼훗???�마???�을 ?�아 ?�우�? 부?�애 강한 ?�머?�로 거듭?�니??,,,,,,,,,,,,
21,2020-10-15 0:00,?�서 ?�려 만화 ,,,,,,,,,,,,
21,2020-10-14 23:56,??책읽?�도 모르겠단 말이지.....,,,,,,,,,,,,
21,2020-10-14 23:56,??�?많이 ?�고 지?�로???�람???�어?��???,,,,,,,,,,,,
21,2020-10-14 23:50,근데 좀 비중?�는 ?��??�면 주인�??�백?�로 ?�떻�?공략?��? ?�오지 ?�나,,,,,,,,,,,,
21,2020-10-14 23:49,?�강?�쥐 ?�체법이???�마�?공략법같?��?줄줄???�어?�었?�니 ?�자?�곤 김?�자밖에 ?��? ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-10-14 23:48,?�늘??교훈 책을 많이 ?�자....,,,,,,,,,,,,
21,2020-10-14 23:45,?�념??칼날???�디???�는???�연???�양??검?��?..,,,,,,,,,,,,
21,2020-10-14 23:42,부?�진 검?� ?�시 붙이�???.,,,,,,,,,,,,
21,2020-10-14 23:35,???�빠,,,,,,,,,,,,
21,2020-10-14 23:34,?�명?�보�??�간 촉수???�는�??�앗??,,,,,,,,,,,,
21,2020-10-14 23:33,??진짜 ?�화 ?�름?�는??..?�현?? ?�랑 겹칠 ???�몸??계속 ?�름??.,,,,,,,,,,,,
21,2020-10-14 23:32,?�도 책이???�어?�하??,,,,,,,,,,,,
21,2020-10-14 23:27,???: ???�툰 교육?�툰?�었??,,,,,,,,,,,,
21,2020-10-14 23:25,?�ㅋ?�아 진짜?�ㅌ?�ㅋ?�ㅋ?��?�????�툰 주제가 뭐얔?�ㅌ???�우?????�렇�??�기�??�냐곸ㅌ?�ㅋ,,,,,,,,,,,,
21,2020-10-14 23:22,그냥 �?많이 ?�으�??? ?�늘부???�장 �??�으??간다,,,,,,,,,,,,
21,2020-10-14 23:21,진행 ?�황 보니�?7???�에 ?�결 ?�상?�니??,,,,,,,,,,,,
21,2020-10-14 23:20,진짜 ?�개 깔끔?�게 빠르?�요 ??,,,,,,,,,,,,
21,2020-10-14 23:19,?�좌 ?�이버�? ?�신??쿠키??즐거???�니??,,,,,,,,,,,,
21,2020-10-14 23:17,?�라 ??메이?�책?�서 본거같냐?�ㅋ,,,,,,,,,,,,
21,2020-10-14 23:17,처음보는??겁나?��??�어 ?��?,,,,,,,,,,,,
21,2020-10-14 23:15,?�늘 ?�게???�모?�이?? 블러???�험??멸살법�? ?�명충이?�??,,,,,,,,,,,,
21,2020-10-14 23:12,블러 ?�ㅋ?�ㅋ?�처�??�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ �??�ㅋ?�쳐?�겨 미친거아??진짜 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ 블러?�앤거뿐�??�니???�명???�안???�어�?촉수 ?�면???�예 ?�랏???�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 23:06,미안 그건 좀..,,,,,,,,,,,,
21,2020-10-14 23:05,?�명???�신??축하?�니??!!,,,,,,,,,,,,
21,2020-10-14 23:03,근데 부?�진 ?�념 백청강기 ?�어??발동?�니�??�양??검?�라�?막연?�게 ?�각?�는???�니?�나.. ?�무???�날?�양검?�네,,,,,,,,,,,,
21,2020-10-14 23:02,부?�진 �??�시붙이면됨,,,,,,,,,,,,
21,2020-10-14 22:56,부?�진 ?�념 칼날 모양???�어?�는 ?��???�??�았?�데 진짜 부?�진 직�??�었???�ㅋ??,,,,,,,,,,,,
21,2020-10-14 22:54,책책�? 책을 ?�읍?�다!,,,,,,,,,,,,
21,2020-10-14 22:51,검?� ?�깨�??�코 ?�되??,,,,,,,,,,,,
21,2020-10-14 22:51,부?�진?�념 ?�상보다 ?�무 ?�르??,,,,,,,,,,,,
21,2020-10-14 22:51,?�겅알?�도 ?�향?�킬?�있?�사?�이몇이?�될�??�ㅋ,,,,,,,,,,,,
21,2020-10-14 22:50,?�자??책칼???�킬?�는???�이버만 ?�네,,,,,,,,,,,,
21,2020-10-14 22:49,?�소??책을 많이 ?�자?�는 말이 멋있??�?처음?�네.. ?��?�??�건 ?�교 1?�이 교과?�로 공�??�어?�같?� 말일 뿐이지,,,,,,,,,,,,
21,2020-10-14 22:48,?��? ?�면 ?�명?�는... ?�기�??�신??건�?....?!,,,,,,,,,,,,
21,2020-10-14 22:46,개사기잖???�ㅋ??,,,,,,,,,,,,
21,2020-10-14 22:43,?� 그림지린당..,,,,,,,,,,,,
21,2020-10-14 22:42,?� 부?�진 ?�념?�랑 백청강기 ?�떻�??�겼?��? 궁금?�었?�데 ?��??�범?�게 ?�겼구나 백청강기???��??�르�?,,,,,,,,,,,,
21,2020-10-14 22:34,?�서권장만화,,,,,,,,,,,,
21,2020-10-14 22:33,"???� ?�굴�?말하면난... ?�장 만화�??�으??가?��?...
(총총",,,,,,,,,,,,
21,2020-10-14 22:30,리븐 �??�기 ???�무???��?,,,,,,,,,,,,
21,2020-10-14 22:29,?????��? ?�으면돼,,,,,,,,,,,,
21,2020-10-14 22:29,~교훈?�딩~,,,,,,,,,,,,
21,2020-10-14 22:29,??..리븐?,,,,,,,,,,,,
21,2020-10-14 22:27,괴물???�이�??�아??,,,,,,,,,,,,
21,2020-10-14 22:25,최고???�설 보다 ?�리?��? �? ???�제 ?�되???�ㅠ ?�무 ?�래?�았?�데,,,,,,,,,,,,
21,2020-10-14 22:23,?� 책많?????�는?�요?�ㅋ??,,,,,,,,,,,,
21,2020-10-14 22:19,그냥 멸살�?기획 ?�도 ?�체가 ?�제 ?�을??보고 참고?�라�?만든거니�??�명충인�?맞�?,,,,,,,,,,,,
21,2020-10-14 22:18,?�늘??교훈: 책을 ?�으�?공격???�할 ???�다.,,,,,,,,,,,,
21,2020-10-14 22:17,?�늘??교훈 : 책을 많이 ?�자,,,,,,,,,,,,
21,2020-10-14 22:10,보셨�?!! 책을 많이 ?�어?�된?�요 ???�만 ?�으�?!!,,,,,,,,,,,,
